;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2019 03:05:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0B38	0x5149      	MOVF        __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0, 0, 1
0x0B3A	0x0AFF      	XORLW       255
L___Lib_MmcFat16_B_Reset_Fat_Chain255:
0x0B3C	0xB4D8      	BTFSC       STATUS, 2 
0x0B3E	0xD0BB      	BRA         L___Lib_MmcFat16_B_Reset_Fat_Chain13
;__Lib_MmcFat16_B.c,211 :: 		
0x0B40	0xF000C349  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0, R0
0x0B44	0xF001C34A  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, R1
0x0B48	0xF002C34B  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, R2
0x0B4C	0xF003C34C  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, R3
0x0B50	0x3600      	RLCF        R0, 1 
0x0B52	0x9000      	BCF         R0, 0 
0x0B54	0x3601      	RLCF        R1, 1 
0x0B56	0x3602      	RLCF        R2, 1 
0x0B58	0x3603      	RLCF        R3, 1 
0x0B5A	0xF349C000  	MOVFF       R0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0
0x0B5E	0xF34AC001  	MOVFF       R1, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1
0x0B62	0xF34BC002  	MOVFF       R2, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2
0x0B66	0xF34CC003  	MOVFF       R3, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3
;__Lib_MmcFat16_B.c,212 :: 		
0x0B6A	0xF004C2FA  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x0B6E	0xF005C2FB  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x0B72	0x0E00      	MOVLW       0
0x0B74	0x6E06      	MOVWF       R6 
0x0B76	0x6E07      	MOVWF       R7 
0x0B78	0xDD81      	RCALL       _Div_32x32_U
0x0B7A	0xF301C000  	MOVFF       R0, __Lib_MmcFat16_B_fat_sector_pnt
0x0B7E	0xF302C001  	MOVFF       R1, __Lib_MmcFat16_B_fat_sector_pnt+1
;__Lib_MmcFat16_B.c,213 :: 		
0x0B82	0xF004C2FA  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x0B86	0xF005C2FB  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x0B8A	0x0E00      	MOVLW       0
0x0B8C	0x6E06      	MOVWF       R6 
0x0B8E	0x6E07      	MOVWF       R7 
0x0B90	0xF000C349  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0, R0
0x0B94	0xF001C34A  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, R1
0x0B98	0xF002C34B  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, R2
0x0B9C	0xF003C34C  	MOVFF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, R3
0x0BA0	0xDD6D      	RCALL       _Div_32x32_U
0x0BA2	0xF000C008  	MOVFF       R8, R0
0x0BA6	0xF001C009  	MOVFF       R9, R1
0x0BAA	0xF002C00A  	MOVFF       R10, R2
0x0BAE	0xF003C00B  	MOVFF       R11, R3
0x0BB2	0xF2FCC000  	MOVFF       R0, __Lib_MmcFat16_B_fat_offset
0x0BB6	0xF2FDC001  	MOVFF       R1, __Lib_MmcFat16_B_fat_offset+1
;__Lib_MmcFat16_B.c,215 :: 		
0x0BBA	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x0BBC	0x0102      	MOVLB       2
0x0BBE	0x25E0      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x0BC0	0x0103      	MOVLB       3
0x0BC2	0x6F4E      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x0BC4	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0BC6	0x0102      	MOVLB       2
0x0BC8	0x21E1      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x0BCA	0x0103      	MOVLB       3
0x0BCC	0x6F4F      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x0BCE	0x0E00      	MOVLW       0
0x0BD0	0x0102      	MOVLB       2
0x0BD2	0x21E2      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x0BD4	0x0103      	MOVLB       3
0x0BD6	0x6F50      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x0BD8	0x0E00      	MOVLW       0
0x0BDA	0x0102      	MOVLB       2
0x0BDC	0x21E3      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x0BDE	0x0103      	MOVLB       3
0x0BE0	0x6F51      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x0BE2	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0BE4	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x0BE6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0BE8	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x0BEA	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,216 :: 		
0x0BEE	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0BF0	0x0102      	MOVLB       2
0x0BF2	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x0BF4	0x6E02      	MOVWF       R2 
0x0BF6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0BF8	0x21FD      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0BFA	0x6E03      	MOVWF       R3 
0x0BFC	0xFFE9C002  	MOVFF       R2, FSR0L
0x0C00	0xFFEAC003  	MOVFF       R3, FSR0H
0x0C04	0xF349CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0
;__Lib_MmcFat16_B.c,217 :: 		
0x0C08	0x0E01      	MOVLW       1
0x0C0A	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x0C0C	0x6E00      	MOVWF       R0 
0x0C0E	0x0E00      	MOVLW       0
0x0C10	0x21FD      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0C12	0x6E01      	MOVWF       R1 
0x0C14	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0C16	0x2400      	ADDWF       R0, 0 
0x0C18	0x6EE9      	MOVWF       FSR0L 
0x0C1A	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0C1C	0x2001      	ADDWFC      R1, 0 
0x0C1E	0x6EEA      	MOVWF       FSR0H 
0x0C20	0xF34ACFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1
;__Lib_MmcFat16_B.c,219 :: 		
0x0C24	0xFFE1C002  	MOVFF       R2, FSR1L
0x0C28	0xFFE2C003  	MOVFF       R3, FSR1H
0x0C2C	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,220 :: 		
0x0C2E	0x0E01      	MOVLW       1
0x0C30	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x0C32	0x6E00      	MOVWF       R0 
0x0C34	0x0E00      	MOVLW       0
0x0C36	0x21FD      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0C38	0x6E01      	MOVWF       R1 
0x0C3A	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0C3C	0x2400      	ADDWF       R0, 0 
0x0C3E	0x6EE1      	MOVWF       FSR1L 
0x0C40	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0C42	0x2001      	ADDWFC      R1, 0 
0x0C44	0x6EE2      	MOVWF       FSR1H 
0x0C46	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,221 :: 		
0x0C48	0x0103      	MOVLB       3
0x0C4A	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x0C4C	0x0102      	MOVLB       2
0x0C4E	0x25E0      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x0C50	0x0103      	MOVLB       3
0x0C52	0x6F4E      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x0C54	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0C56	0x0102      	MOVLB       2
0x0C58	0x21E1      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x0C5A	0x0103      	MOVLB       3
0x0C5C	0x6F4F      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x0C5E	0x0E00      	MOVLW       0
0x0C60	0x0102      	MOVLB       2
0x0C62	0x21E2      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x0C64	0x0103      	MOVLB       3
0x0C66	0x6F50      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x0C68	0x0E00      	MOVLW       0
0x0C6A	0x0102      	MOVLB       2
0x0C6C	0x21E3      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x0C6E	0x0103      	MOVLB       3
0x0C70	0x6F51      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x0C72	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0C74	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x0C76	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0C78	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x0C7A	0xF000EC9B  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,222 :: 		
0x0C7E	0x0103      	MOVLB       3
0x0C80	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x0C82	0x0102      	MOVLB       2
0x0C84	0x25EE      	ADDWF       __Lib_MmcFat16_B_FAT2_START_SECTOR, 0, 1
0x0C86	0x0103      	MOVLB       3
0x0C88	0x6F4E      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x0C8A	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0C8C	0x0102      	MOVLB       2
0x0C8E	0x21EF      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+1, 0, 1
0x0C90	0x0103      	MOVLB       3
0x0C92	0x6F4F      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x0C94	0x0E00      	MOVLW       0
0x0C96	0x0102      	MOVLB       2
0x0C98	0x21F0      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+2, 0, 1
0x0C9A	0x0103      	MOVLB       3
0x0C9C	0x6F50      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x0C9E	0x0E00      	MOVLW       0
0x0CA0	0x0102      	MOVLB       2
0x0CA2	0x21F1      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+3, 0, 1
0x0CA4	0x0103      	MOVLB       3
0x0CA6	0x6F51      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x0CA8	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0CAA	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x0CAC	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0CAE	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x0CB0	0xF000EC9B  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,223 :: 		
0x0CB4	0xD736      	BRA         L___Lib_MmcFat16_B_Reset_Fat_Chain12
L___Lib_MmcFat16_B_Reset_Fat_Chain13:
;__Lib_MmcFat16_B.c,225 :: 		
0x0CB6	0xF301C2FE  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt_prev, __Lib_MmcFat16_B_fat_sector_pnt
0x0CBA	0xF302C2FF  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt_prev+1, __Lib_MmcFat16_B_fat_sector_pnt+1
;__Lib_MmcFat16_B.c,226 :: 		
0x0CBE	0xF2FCC2DE  	MOVFF       __Lib_MmcFat16_B_fat_offset_prev, __Lib_MmcFat16_B_fat_offset
0x0CC2	0xF2FDC2DF  	MOVFF       __Lib_MmcFat16_B_fat_offset_prev+1, __Lib_MmcFat16_B_fat_offset+1
;__Lib_MmcFat16_B.c,227 :: 		
L_end_Reset_Fat_Chain:
0x0CC6	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Reset_Fat_Chain
_toupper:
;__Lib_CType.c,76 :: 		
;__Lib_CType.c,77 :: 		
0x0CC8	0x0103      	MOVLB       3
0x0CCA	0x5148      	MOVF        FARG_toupper_character, 0, 1
0x0CCC	0x087A      	SUBLW       122
0x0CCE	0xE304      	BNC         L_toupper35
0x0CD0	0x0E61      	MOVLW       97
0x0CD2	0x5D48      	SUBWF       FARG_toupper_character, 0, 1
0x0CD4	0xB0D8      	BTFSC       STATUS, 0 
L__toupper38:
;__Lib_CType.c,78 :: 		
0x0CD6	0x9B48      	BCF         FARG_toupper_character, 5, 1
L_toupper35:
;__Lib_CType.c,79 :: 		
0x0CD8	0xF000C348  	MOVFF       FARG_toupper_character, R0
;__Lib_CType.c,80 :: 		
L_end_toupper:
0x0CDC	0x0012      	RETURN      0
; end of _toupper
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x0CDE	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x0CE0	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x0CE2	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x0CE4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x0CE6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x0CE8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x0CEA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x0CEC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x0CEE	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x0CF0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x0CF2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x0CF4	0x0012      	RETURN      0
; end of _COMFREM
__Lib_MmcFat16_B_Mmc_Fat_Create_B:
;__Lib_MmcFat16_B.c,476 :: 		
;__Lib_MmcFat16_B.c,479 :: 		
0x0CF6	0x0103      	MOVLB       3
0x0CF8	0x6B22      	CLRF        __Lib_MmcFat16_B_root_offset, 1
0x0CFA	0x6B23      	CLRF        __Lib_MmcFat16_B_root_offset+1, 1
;__Lib_MmcFat16_B.c,480 :: 		
0x0CFC	0x6B0A      	CLRF        __Lib_MmcFat16_B_root_sector_pnt, 1
0x0CFE	0x6B0B      	CLRF        __Lib_MmcFat16_B_root_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,481 :: 		
0x0D00	0xDC56      	RCALL       __Lib_MmcFat16_B_Get_Free_Fat_Entry
;__Lib_MmcFat16_B.c,482 :: 		
0x0D02	0xDC09      	RCALL       __Lib_MmcFat16_B_Occupy_Current_Fat_Entry
;__Lib_MmcFat16_B.c,483 :: 		
0x0D04	0xDE31      	RCALL       __Lib_MmcFat16_B_Set_File_Write_Cluster
;__Lib_MmcFat16_B.c,486 :: 		
0x0D06	0xF34EC2E9  	MOVFF       __Lib_MmcFat16_B_ROOT_START_SECTOR, FARG_Mmc_Read_Sector_sector
0x0D0A	0xF34FC2EA  	MOVFF       __Lib_MmcFat16_B_ROOT_START_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x0D0E	0xF350C2EB  	MOVFF       __Lib_MmcFat16_B_ROOT_START_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
0x0D12	0xF351C2EC  	MOVFF       __Lib_MmcFat16_B_ROOT_START_SECTOR+3, FARG_Mmc_Read_Sector_sector+3
0x0D16	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0D18	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x0D1A	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0D1C	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x0D1E	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,487 :: 		
0x0D22	0x0103      	MOVLB       3
0x0D24	0x6B4C      	CLRF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_free_entry_L0, 1
;__Lib_MmcFat16_B.c,488 :: 		
L___Lib_MmcFat16_B_Mmc_Fat_Create_B61:
;__Lib_MmcFat16_B.c,489 :: 		
0x0D26	0x5123      	MOVF        __Lib_MmcFat16_B_root_offset+1, 0, 1
0x0D28	0x0102      	MOVLB       2
0x0D2A	0x19FB      	XORWF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 0, 1
0x0D2C	0xE103      	BNZ         L___Lib_MmcFat16_B_Mmc_Fat_Create_B267
0x0D2E	0x51FA      	MOVF        __Lib_MmcFat16_B_BYTES_PER_SECTOR, 0, 1
0x0D30	0x0103      	MOVLB       3
0x0D32	0x1922      	XORWF       __Lib_MmcFat16_B_root_offset, 0, 1
L___Lib_MmcFat16_B_Mmc_Fat_Create_B267:
0x0D34	0xE11F      	BNZ         L___Lib_MmcFat16_B_Mmc_Fat_Create_B64
;__Lib_MmcFat16_B.c,490 :: 		
0x0D36	0x0103      	MOVLB       3
0x0D38	0x6B22      	CLRF        __Lib_MmcFat16_B_root_offset, 1
0x0D3A	0x6B23      	CLRF        __Lib_MmcFat16_B_root_offset+1, 1
;__Lib_MmcFat16_B.c,491 :: 		
0x0D3C	0x4B0A      	INFSNZ      __Lib_MmcFat16_B_root_sector_pnt, 1, 1
0x0D3E	0x2B0B      	INCF        __Lib_MmcFat16_B_root_sector_pnt+1, 1, 1
;__Lib_MmcFat16_B.c,492 :: 		
0x0D40	0x510A      	MOVF        __Lib_MmcFat16_B_root_sector_pnt, 0, 1
0x0D42	0x0102      	MOVLB       2
0x0D44	0x25E9      	ADDWF       __Lib_MmcFat16_B_ROOT_START_SECTOR, 0, 1
0x0D46	0x0103      	MOVLB       3
0x0D48	0x6F4E      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x0D4A	0x510B      	MOVF        __Lib_MmcFat16_B_root_sector_pnt+1, 0, 1
0x0D4C	0x0102      	MOVLB       2
0x0D4E	0x21EA      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+1, 0, 1
0x0D50	0x0103      	MOVLB       3
0x0D52	0x6F4F      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x0D54	0x0E00      	MOVLW       0
0x0D56	0x0102      	MOVLB       2
0x0D58	0x21EB      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+2, 0, 1
0x0D5A	0x0103      	MOVLB       3
0x0D5C	0x6F50      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x0D5E	0x0E00      	MOVLW       0
0x0D60	0x0102      	MOVLB       2
0x0D62	0x21EC      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+3, 0, 1
0x0D64	0x0103      	MOVLB       3
0x0D66	0x6F51      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x0D68	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0D6A	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x0D6C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0D6E	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x0D70	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,493 :: 		
L___Lib_MmcFat16_B_Mmc_Fat_Create_B64:
;__Lib_MmcFat16_B.c,494 :: 		
0x0D74	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0D76	0x0103      	MOVLB       3
0x0D78	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x0D7A	0x6EE9      	MOVWF       FSR0L 
0x0D7C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0D7E	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x0D80	0x6EEA      	MOVWF       FSR0H 
0x0D82	0x50EE      	MOVF        POSTINC0, 0 
0x0D84	0x0AE5      	XORLW       229
0x0D86	0xE00A      	BZ          L___Lib_MmcFat16_B_Mmc_Fat_Create_B243
0x0D88	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0D8A	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x0D8C	0x6EE9      	MOVWF       FSR0L 
0x0D8E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0D90	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x0D92	0x6EEA      	MOVWF       FSR0H 
0x0D94	0x50EE      	MOVF        POSTINC0, 0 
0x0D96	0x0A00      	XORLW       0
0x0D98	0xE001      	BZ          L___Lib_MmcFat16_B_Mmc_Fat_Create_B243
0x0D9A	0xD002      	BRA         L___Lib_MmcFat16_B_Mmc_Fat_Create_B67
L___Lib_MmcFat16_B_Mmc_Fat_Create_B243:
;__Lib_MmcFat16_B.c,495 :: 		
0x0D9C	0x0E01      	MOVLW       1
0x0D9E	0x6F4C      	MOVWF       __Lib_MmcFat16_B_Mmc_Fat_Create_B_free_entry_L0, 1
L___Lib_MmcFat16_B_Mmc_Fat_Create_B67:
;__Lib_MmcFat16_B.c,496 :: 		
0x0DA0	0x0E20      	MOVLW       32
0x0DA2	0x2722      	ADDWF       __Lib_MmcFat16_B_root_offset, 1, 1
0x0DA4	0x0E00      	MOVLW       0
0x0DA6	0x2323      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 1, 1
;__Lib_MmcFat16_B.c,497 :: 		
0x0DA8	0x534C      	MOVF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_free_entry_L0, 1, 1
0x0DAA	0xE0BD      	BZ          L___Lib_MmcFat16_B_Mmc_Fat_Create_B61
;__Lib_MmcFat16_B.c,499 :: 		
0x0DAC	0x514C      	MOVF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_free_entry_L0, 0, 1
0x0DAE	0x0A01      	XORLW       1
0x0DB0	0xA4D8      	BTFSS       STATUS, 2 
0x0DB2	0xD116      	BRA         L___Lib_MmcFat16_B_Mmc_Fat_Create_B68
;__Lib_MmcFat16_B.c,501 :: 		
0x0DB4	0x0E20      	MOVLW       32
0x0DB6	0x5F22      	SUBWF       __Lib_MmcFat16_B_root_offset, 1, 1
0x0DB8	0x0E00      	MOVLW       0
0x0DBA	0x5B23      	SUBWFB      __Lib_MmcFat16_B_root_offset+1, 1, 1
;__Lib_MmcFat16_B.c,502 :: 		
0x0DBC	0x6B4B      	CLRF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 1
L___Lib_MmcFat16_B_Mmc_Fat_Create_B69:
0x0DBE	0x514B      	MOVF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 0, 1
0x0DC0	0x080A      	SUBLW       10
0x0DC2	0xE316      	BNC         L___Lib_MmcFat16_B_Mmc_Fat_Create_B70
;__Lib_MmcFat16_B.c,503 :: 		
0x0DC4	0x514B      	MOVF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 0, 1
0x0DC6	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x0DC8	0x6E00      	MOVWF       R0 
0x0DCA	0x0E00      	MOVLW       0
0x0DCC	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x0DCE	0x6E01      	MOVWF       R1 
0x0DD0	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0DD2	0x2400      	ADDWF       R0, 0 
0x0DD4	0x6EE1      	MOVWF       FSR1L 
0x0DD6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0DD8	0x2001      	ADDWFC      R1, 0 
0x0DDA	0x6EE2      	MOVWF       FSR1H 
0x0DDC	0x514B      	MOVF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 0, 1
0x0DDE	0x2548      	ADDWF       FARG___Lib_MmcFat16_B_Mmc_Fat_Create_B_filename, 0, 1
0x0DE0	0x6EE9      	MOVWF       FSR0L 
0x0DE2	0x0E00      	MOVLW       0
0x0DE4	0x2149      	ADDWFC      FARG___Lib_MmcFat16_B_Mmc_Fat_Create_B_filename+1, 0, 1
0x0DE6	0x6EEA      	MOVWF       FSR0H 
0x0DE8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_MmcFat16_B.c,502 :: 		
0x0DEC	0x2B4B      	INCF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 1, 1
;__Lib_MmcFat16_B.c,503 :: 		
0x0DEE	0xD7E7      	BRA         L___Lib_MmcFat16_B_Mmc_Fat_Create_B69
L___Lib_MmcFat16_B_Mmc_Fat_Create_B70:
;__Lib_MmcFat16_B.c,504 :: 		
0x0DF0	0x0E1C      	MOVLW       28
0x0DF2	0x6F4B      	MOVWF       __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 1
L___Lib_MmcFat16_B_Mmc_Fat_Create_B72:
0x0DF4	0x0E20      	MOVLW       32
0x0DF6	0x5D4B      	SUBWF       __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 0, 1
0x0DF8	0xE20F      	BC          L___Lib_MmcFat16_B_Mmc_Fat_Create_B73
;__Lib_MmcFat16_B.c,505 :: 		
0x0DFA	0x514B      	MOVF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 0, 1
0x0DFC	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x0DFE	0x6E00      	MOVWF       R0 
0x0E00	0x0E00      	MOVLW       0
0x0E02	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x0E04	0x6E01      	MOVWF       R1 
0x0E06	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0E08	0x2400      	ADDWF       R0, 0 
0x0E0A	0x6EE1      	MOVWF       FSR1L 
0x0E0C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0E0E	0x2001      	ADDWFC      R1, 0 
0x0E10	0x6EE2      	MOVWF       FSR1H 
0x0E12	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,504 :: 		
0x0E14	0x2B4B      	INCF        __Lib_MmcFat16_B_Mmc_Fat_Create_B_i_L0, 1, 1
;__Lib_MmcFat16_B.c,505 :: 		
